employee_id,department,login_hour,data_downloaded_mb,restricted_access_attempts,is_insider_threat
UBI-7097,HR,7,1.0,0,0
UBI-8987,Treasury,9,2.399933582282118,0,0
UBI-3064,Audit,7,9.470679499016784,0,0
UBI-1814,IT,10,19.627255857873998,0,0
UBI-6370,IT,8,35.04771448102881,0,0
UBI-5876,Audit,12,21.15182256847197,0,0
UBI-7514,Audit,9,4.994775619413431,0,0
UBI-5815,Retail,9,1.0,0,0
UBI-8892,Audit,10,50.0,1,0
UBI-8561,HR,7,1.127148666833118,0,0
UBI-7873,Audit,9,3.5342789901332607,0,0
UBI-9228,Retail,12,39.26029240722196,0,0
UBI-8715,Audit,8,8.74846766804191,0,0
UBI-3779,HR,8,21.868735958676975,0,0
UBI-1559,HR,7,16.50914747147962,0,0
UBI-2060,Treasury,7,4.322037978630063,0,0
UBI-9152,Audit,7,15.000076232523774,0,0
UBI-5636,Treasury,12,3.848126736736389,0,0
UBI-4230,HR,9,1.0,1,0
UBI-9264,Treasury,10,1.0,0,0
UBI-3832,IT,8,17.976719977130518,0,0
UBI-5806,HR,9,26.130588299748684,0,0
UBI-9212,HR,23,997.9917851361771,2,1
UBI-1341,IT,10,7.823402672356177,0,0
UBI-5887,HR,2,612.9474409403963,5,1
UBI-9154,Audit,8,12.820252925481684,0,0
UBI-8686,HR,11,1.5585108544250297,0,0
UBI-7320,HR,7,8.634364085209299,0,0
UBI-1117,Treasury,11,3.151911506228057,0,0
UBI-5658,Audit,7,18.861696422883373,0,0
UBI-5780,Retail,8,1.4381885615218517,2,0
UBI-7456,Retail,10,3.15957045159706,0,0
UBI-3745,Retail,9,50.0,0,0
UBI-9554,Retail,8,1.2510220135273873,0,0
UBI-8141,Audit,13,1.0,0,0
UBI-6104,Retail,8,1.685204710562612,0,0
UBI-4249,Retail,8,12.368818065114805,0,0
UBI-4972,HR,11,1.0835724595128946,0,0
UBI-8184,Audit,7,7.230765686223136,0,0
UBI-4446,Retail,7,13.65583919133964,0,0
UBI-7374,HR,9,3.039522811520547,0,0
UBI-6807,Retail,2,938.4629147281399,4,1
UBI-5735,Treasury,14,8.702108439626674,0,0
UBI-1924,Retail,7,39.190872707145886,0,0
UBI-6895,Treasury,12,4.410887168907954,0,0
UBI-4490,IT,7,2.332330036634427,0,0
UBI-7313,Treasury,8,1.835155206497571,0,0
UBI-7371,Treasury,8,38.49214984138263,0,0
UBI-5887,Treasury,9,33.81786494471165,0,0
UBI-7570,IT,9,6.3050387753769765,1,0
UBI-1529,Treasury,9,4.9385613258178065,0,0
UBI-4987,Treasury,10,50.0,1,0
UBI-3720,IT,9,1.0,0,0
UBI-6534,Treasury,7,29.377735674662254,0,0
UBI-8783,HR,8,29.3179960022876,0,0
UBI-8000,Audit,9,15.95319726665371,1,0
UBI-2828,HR,9,3.3590096445145026,0,0
UBI-1963,IT,8,14.002566756589609,1,0
UBI-2521,Treasury,9,6.817339252660175,0,0
UBI-6177,IT,9,50.0,0,0
UBI-3056,HR,9,1.0,0,0
UBI-8941,Audit,8,6.971707036697847,0,0
UBI-5612,IT,9,1.0,0,0
UBI-7136,HR,9,6.215408496544134,0,0
UBI-6190,Retail,4,901.7339533291735,4,1
UBI-2826,IT,8,26.84698026046371,0,0
UBI-9477,Retail,10,34.47898493518,0,0
UBI-9946,Retail,10,11.234570151369722,0,0
UBI-6977,Treasury,9,1.9963734237078203,0,0
UBI-9601,Retail,12,11.263152390003551,0,0
UBI-9032,Retail,10,3.7548481291490576,0,0
UBI-5249,Treasury,10,14.03892586838785,0,0
